[2026-05-28T08:42:30+00:00] WATCH_START pid=217263 art=/mnt/trainium_artifacts/qwen_artifacts/qwen36_27b_256k_fp8_full_lmheadfp8_kvfp8_hybrid_apc_nki_decode_splitqkv_gdnrecbfloat16_sampletokens_b256_cte256_512_pfx16k_slots64_async_20260528T074851Z
[2026-05-28T08:42:30+00:00] COMPILE_PROCESS_EXITED pid=217263
[2026-05-28T08:42:30+00:00] COMPILE_DONE_CONFIRMED
[2026-05-28T08:42:30+00:00] RSYNC_REPO_START

          4,348   0%    0.00kB/s    0:00:00  
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1020/1064)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1787)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1002/1926)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1006/1934)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1002/1934)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1007/1943)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1943)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/1943)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1005/1951)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/1951)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1031/1985)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1027/1985)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1025/1985)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1021/1985)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1017/1985)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1013/1985)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1009/1985)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1007/1985)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/1985)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/1987)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/1991)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1008/2002)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1006/2002)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1008/2013)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1007/2013)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1000/2019)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1004/2029)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1007/2041)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1005/2041)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1005/2051)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/2051)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1013/2077)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/2081)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1005/2092)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/2092)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1007/2100)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/2100)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/2104)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/2106)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1008/2115)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1004/2115)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1000/2115)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/2120)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/2126)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/2126)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/2132)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/2136)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1020/2157)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1016/2157)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1014/2157)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1010/2157)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1006/2157)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1002/2157)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1011/2170)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1009/2170)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1005/2170)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/2170)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1000/2173)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1002/2179)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1000/2179)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1004/2187)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1000/2187)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1002/2193)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1004/2199)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1002/2199)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1012/2213)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1008/2213)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1004/2213)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1000/2213)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1010/2225)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1006/2225)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1002/2225)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1000/2227)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1000/2231)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1039/2272)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1035/2272)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1031/2272)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1027/2272)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1023/2272)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1021/2272)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1017/2272)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1013/2272)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1009/2272)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1005/2272)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/2272)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/2276)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1009/2286)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1005/2286)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/2286)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1004/2291)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1000/2291)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1005/2300)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/2300)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/2304)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1002/2307)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/2313)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1005/2321)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/2321)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1008/2330)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1002/2330)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1000/2334)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/2361)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1008/2371)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1004/2371)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1000/2371)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1015/2390)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1011/2390)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1007/2390)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1005/2390)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/2390)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1006/2399)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1002/2399)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1000/2401)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1005/2408)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1001/2408)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/2414)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1000/2415)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1004/2423)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1002/2423)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1017/2442)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1013/2442)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1009/2442)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1005/2442)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1003/2442)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1000/2443)
          4,348   0%    0.00kB/s    0:00:00 (xfr#1, ir-chk=1000/2447)
